144,SYSTEM SOFTWARE,LELAND L.BECH,,0,YES,,,,2005-03-17
145,PROGRAMMING WITH C,SCHAUMS,,0,YES,,,,2005-03-17
146,INTRODUCTION TO AI AND EXPERT SYSTEMS,DAN W.PATTERSON,,0,YES,,,,2005-03-17
147,COMPUTER ORGANIZATION,CARL HAMACHER,,0,YES,,,,2005-03-17
148,DATA STRUCTURES USING C AND C++,AARON M/ TENENBAUM,,0,YES,,,,2005-03-17
149,DATA STRUCTURES AND ALGORITHMS,ALFRED V.AHO,,0,YES,,,,2005-03-17
150,PRINCIPLES OF COMMUNICATION SYSTEMS,TAUB.SCHILLING,,0,YES,,,,2005-03-17
151,THE INTEL MICROPROCESSOR,BARRY B BERRY,,0,YES,,,,2005-03-17
152,FRONTIERS OF ELECTRONIC COMMERSE,KALAKOTA/ WHINSTON,,0,YES,,,,2005-03-17
153,COMPILERS- PRINCIPLES/ TECHNIQUES AND TOOLS,AHO/ SETHI & ULLMAN,,0,YES,,,,2005-03-17
154,ARTIFICIAL INTELLIGENCE,PARRICH HENRY WINSTON,,0,YES,,,,2005-03-17
155,ELEMENTS OF THEORY OF COMPUTATION,HARRY R.LEWIS/ PAPADIMITRION,,0,YES,,,,2005-03-17
156,THE DESIGN OF UNIX OPERATING SYSTEM,MAURICE J BACH,,0,YES,,,,2005-03-17
157,TEST YOUR C SKILLS,YASHVANTH KANETKAR,,0,YES,,,,2005-03-17
158,POINTERS IN C,YASHVANTH KANETKAR,,0,YES,,,,2005-03-17
159,ELECTRONICS ANALOG & DIGITAL,I.J.NAGRATH,,0,YES,,,,2005-03-17
160,BASIC ELECTRONICS AND LINEAR CIRCUITS,BHARGAVA,,0,YES,,,,2005-03-17
161,DISCRETE MATHEMATICAL STRUCTURES,BERNARD KOLMAN,,0,YES,,,,2005-03-17
162,OPERATING SYSTEMS,CHARLES CROWLEY,,0,YES,,,,2005-03-17
163,AN INTRODUCTION TO FORMAL LANGUAGES AND AUTOMATA,PETER LINZ,,0,YES,,,,2005-03-17
164,DIGITAL FUNDAMENTALS,FLOYD,,0,YES,,,,2005-03-17
165,COMPUTER ORGANIZATION & ARCHITECTURE,WILLIAM STALLINGS,,0,YES,,,,2005-03-17
166,INTRODUCTION TO ALGORITHMS,CORMEN,,0,YES,,,,2005-03-17
167,ELECTRONIC COMMUNICATION SYSTEMS,KENNEDY,,0,YES,,,,2005-03-17
168,MULTIMEDIA COMPUTING/ COMMUNICATIONS & APPLICATIONS,STEINMETZ,,0,YES,,,,2005-03-17
169,DIGITAL INTEGRATED ELECTRONICS,TAUB/ SCHILLING,,0,YES,,,,2005-03-17
170,ELECTRONIC COMMERCE,GERY P. SCHNEIDER,,0,YES,,,,2005-03-17
171,COMPUTER ORGANIZATION & DESIGN,PATTERSON,,,YES,,,,2005-03-17
172,MULTIMEDIA: MAKING IT WORK,TAY VACIGHAN,,0,YES,,,,2005-03-17
173,DATABASE MANAGEMENT SYSTEM,RAGHU RAMAKRISHNAN,,0,YES,,,,2005-03-17
174,THE DESIGN AND ANALYSIS OF COMPUTER ALGORITHMS,AHO/ HOPCROFT & ULLMAN,,0,YES,,,,2005-03-17
175,DISRETE & COMBINATORIAL MATHEMATICS,RALPH P GRIMALDI,,0,YES,,,,2005-03-17
176,INTRODUCTORY METHODS OF NUMERICAL ANALYSIS,S S SASTRY,,0,YES,,,,2006-01-25
177,INTRODUCTORY METHODS OF NUMERICAL ANALYSIS,S S SASTRY,,0,YES,,,,2006-01-25
178,INTRODUCTORY METHODS OF NUMERICAL ANALYSIS,S S SASTRY,,0,YES,,,,2006-01-25
179,INTRODUCTORY METHODS OF NUMERICAL ANALYSIS,S S SASTRY,,0,YES,,,,2006-01-25
180,INTRODUCTORY METHODS OF NUMERICAL ANALYSIS,S S SASTRY,,0,YES,,,,2006-01-25
181,DATA STRUCTURES USING C,RADHA GANESAN,,265,YES,,,,2010-10-19
182,THEORY OF COMPUTATION: FORMAL LANGUAGES AND AUTOMATA,SARADHI VARMA & THIRUPATHI RAO,,225,YES,,,,2010-10-19
183,BASIC ELECTRONICS AND LINEAR CIRCUITS,N.N.BHARGAVA/ S.C.GUPTHA,,,YES,,,,2010-10-19
184,A TEXT BOOK OF COMPUTER PROGRAMMING IN C (FOR B TECH III SEMESTER),SABU G.R.,,190,YES,,,,2010-10-19
185,LINEAR PROGRAMMING,L.R.POTTI,YAMUNA PUBLICATIONS,45,YES,,,,2010-12-13
186,LINEAR CONTROL SYSTEMS WITH MATLAB APPLICATIONS,B.S.MANKE,KHANNA PUBLICATIONS,180,YES,,,,2010-12-13
187,SOFTWARE ENGINEERING,JOSPHINE MARY/ K.SWAMINATHAN,CHARULATHA PUBLICATIONS,90,YES,,,,2010-12-13
188,THEORY OF COMPUTATIONS,SUSHIL KUMAR AZAD,,160,YES,,,,2010-12-13
189,DATA STRUCTURES THROUH C++,G.S.BALUJA,,175,YES,,,,2010-12-13
190,LINEAR PROGRAMMING AND THEORY OF GAMES,R.K.GUPTHA/ MAN MOHAN,,0,YES,,,,2006-03-22
191,MICROPROCESSOR AND MICRO CONTROLLER,R.THEAGARAJAN,,0,YES,,,,2006-03-22
192,THEORY OF COMPUTATION  FORMAL LANGUAGES AND AUTOMATION THEORY,G.P.SARADHI VARMA,,0,YES,,,,2006-03-22
193,FUNDAMENTALS OF COMPUTER ORGANIZATION,M.V.L.N.RAJA RAO,,0,YES,,,,2006-03-22
194,DATA STRUCTURES THROUGH C,G.S.BALUJA,,0,YES,,,,2006-03-22
195,DATA STRUCTURES AND ALGORITHMS USING C,NITHIN UPADHYAY,,0,YES,,,,2006-03-22
196,C++ AND OBJECT ORIENTED PROGRAMMING PARADIGM,DEBASISH JANA,,0,YES,,,,2006-03-22
197,AN INTRODUCTION TO MULTIMEDIA THEORY AND FORMAL LANGUAGE,ADESH K.PANDEY,,0,YES,,,,2006-03-22
198,APPLIED MECHANICS DYNAMICS AND STATICS,I.B.PRASAD,,0,YES,,,,2006-03-22
199,CBSE PHYSICS,MATHACHAN/ LAZARUS/ JOSEPH,,0,YES,,,,2006-03-22
200,PROGRAMMING LANGUAGE,BRIAN W KERNINHAM/ DENNIS RITCHIE,,0,YES,,,,2006-08-30
201,IEE AEROSPACE AND ELECTRICAL SYSTEMS [MAGAZINE],S.BARDHAN/ F.STUDENBERG/K MORRISON,,0,YES,,,,2006-08-30
202,IEE AEROSPACE AND ELECTRICAL SYSTEMS [MAGAZINE],S.BARDHAN/ F.STUDENBERG/K MORRISON,,0,YES,,,,2006-09-01
203,COMPUTER FRONTIERS OF SEARCH,,,0,YES,,,,2006-12-01
204,INDUSTRIAL ENGINEERING AND MANAGEMENT,,,0,YES,,,,2007-02-14
205,MICROSOFT HOST INTEGRATION SERVER 2000 RESOURCE KIT,,,,YES,,,,2007-02-14
206,ENGINEERING CHEMISTRY,JAIN & JAIN,,0,YES,,,,2007-02-14
207,MAN/ THE UNKNOWN BY ALEX IN CARREL,ALEX IN CARREL,,0,YES,,,,2007-03-21
208,THE INTEL UPS BATTERY,BERRY B BERRY,,495,YES,,,,2007-08-13
209,THE INTEL UPS BATTERY,BERRY B BERRY,,495,YES,,,,2007-08-13
210,THE INTEL UPS BATTERY,BERRY B BERRY,,495,YES,,,,2007-08-13
211,COMPUTER ORGANIZATION AND DESIGN,PATTERSON AND HENNESSY WITH CD,,0,YES,,,,2007-08-13
212,COMPUTER ORGANIZATION AND DESIGN,PATTERSON AND HENNESSY WITH CD,,0,YES,,,,2007-08-13
213,SYSTEM SOFTWARE,LELEND L BECK,,0,YES,,,,2007-08-13
214,SYSTEM SOFTWARE,LELEND L BECK,,0,YES,,,,2007-08-13
215,SYSTEM SOFTWARE,LELEND L BECK,,0,YES,,,,2007-08-13
216,THE C PUZZLE BOOK,ALAN R FEUE,,150,YES,,,,2007-08-13
217,THE C PUZZLE BOOK,ALAN R FEUE,,150,YES,,,,2007-08-13
218,THE DESIGN OF UNIX OPERATING SYSTEM,BACH,,0,YES,,,,2007-08-13
219,THE DESIGN OF UNIX OPERATING SYSTEM,BACH,,0,YES,,,,2007-08-13
220,PROGRAMMING LANGUAGE,RANI SETHI,,325,YES,,,,2007-09-24
221,MOBILE COMMUNICATIONS,JOCHAN SCHILLER,,0,YES,,,,2007-09-24
222,SYSTEM SOFTWARE,LELAND L BECK,,285,YES,,,,2007-09-24
223,DATA COMMUNICATIONS & COMPUTER NETWORKS,FRED HALSALL,,395,YES,,,,2007-09-24
224,COMPUTER ARCHITECTURE,JOHN L HENNESSY/ DAVID A PATTERSON,,450,YES,,,,2007-09-24
225,ELEMENTARY ECONOMIC THEORY,K.K.DEWELT/ J.D.VARMA,,0,YES,,,,2007-09-24
226,ENGINEERING CHEMISTRY,JUHAINA AHAD,,0,YES,,,,2007-09-24
227,ARTIFICIAL INTELLIGENCE,ELAINE RITCH/ KEVIN KNIGHT,,0,YES,,,,2007-09-24
228,COMPUTER NETWORKING,JAMES F KUROSE/ KEITH W ROSE,,375,YES,,,,
229,CRYPTOGRAPHY AND NETWORK SECURITY,WILLIAM STALLINGS,225,0,YES,,,,2007-09-24
230,THE DESIGN OF THE UNIX OPERATING SYSTEM,MANSIER J BACH,,195,YES,,,,2007-09-24
231,MS SQL SERVER 2000 BIBILE,PAUL NIELSON,,0,YES,,,,2007-09-24
232,MOBILE COMMUNICATIONS,JOCHEN SCHILLER,,330,YES,,,,2007-09-24
233,MODERN INFORMATION RETRIEVAL,RICARDO BAEZA,,315,YES,,,,2008-02-07
234,MODERN INFORMATION RETRIEVAL,RICARDO BAEZA,,315,YES,,,,2008-02-07
235,C++ HOW TO PROGRAM,DIETEL,,610,YES,,,,2008-02-07
236,OPERATING SYSTEMS,GARY NUTT,,425,YES,,,,2008-02-07
237,OPERATING SYSTEMS,GARY NUTT,,425,YES,,,,2008-02-07
238,OPERATING SYSTEMS,GARY NUTT,,425,YES,,,,2008-02-07
239,COMPILERS/ PRINCIPLES/ TECHNIQUES & TOOLS,AHO/SETHI/ULLMAN,,435,YES,,,,2008-02-07
240,COMPILERS/ PRINCIPLES/ TECHNIQUES & TOOLS,AHO/SETHI/ULLMAN,,435,YES,,,,2008-02-07
241,COMPILERS/ PRINCIPLES/ TECHNIQUES & TOOLS,AHO/SETHI/ULLMAN,,435,YES,,,,2008-02-07
242,INTRODUCTION  TO AUTOMATA THEORY LANGUAGES & COMPUTATIONS,JOHN E HOPCROTT/ RAJEEV MOTURAN/ JEFFERY D VILLIAM,,325,YES,,,,2008-02-07
243,INTRODUCTION  TO AUTOMATA THEORY LANGUAGES & COMPUTATIONS,JOHN E HOPCROTT/ RAJEEV MOTURAN/ JEFFERY D VILLIAM,,325,YES,,,,2008-02-07
244,INTRODUCTION  TO AUTOMATA THEORY LANGUAGES & COMPUTATIONS,JOHN E HOPCROTT/ RAJEEV MOTURAN/ JEFFERY D VILLIAM,,325,YES,,,,2008-02-07
245,C PROGRAMMING LANGUAGE,BRAIN W. KERNINGHAN/ DENNIS M RITCHIE,,125,YES,,,,2008-02-07
246,C PROGRAMMING LANGUAGE,BRAIN W. KERNINGHAN/ DENNIS M RITCHIE,,125,YES,,,,2008-02-07
247,LET US C,YASHVANTH KANETKAR,,195,YES,,,,2008-02-07
248,LET US C,YASHVANTH KANETKAR,,195,YES,,,,2008-02-07
249,UNDERSTANDING POINTERS IN C,YASHAVANTH KANETKAR,,225,YES,,,,2008-02-07
250,UNDERSTANDING POINTERS IN C,YASHAVANTH KANETKAR,,225,YES,,,,2008-02-07
251,EMBEDDED SYSTEMS,RAJ KAMAL,,300,YES,,,,2008-02-07
252,EMBEDDED SYSTEMS,RAJ KAMAL,,300,YES,,,,2008-02-07
253,EMBEDDED SYSTEMS,RAJ KAMAL,,300,YES,,,,2008-02-07
254,THE ART OF COMPUTER PROGRAMMING,DONALD E KNUTH,,499,YES,,,,2008-02-07
255,THE ART OF COMPUTER PROGRAMMING,DONALD E KNUTH,,499,YES,,,,2008-02-07
256,DISCRETE MATHEMATICAL STRUCTURES WITH APPLICATIONS,J P TREMBLAY R.MANOHAR,,275,YES,,,,2008-02-07
257,DISCRETE MATHEMATICAL STRUCTURES WITH APPLICATIONS,J P TREMBLAY R.MANOHAR,,275,YES,,,,2008-02-07
258,THE UNIX PROGRAMMING ENVIRONMENT,BRAIN W. KERNIGHAN/ ROB PIKE,,125,YES,,,,2008-02-07
259,THE UNIX PROGRAMMING ENVIRONMENT,BRAIN W. KERNIGHAN/ ROB PIKE,,125,YES,,,,2008-02-07
260,THE UNIX PROGRAMMING ENVIRONMENT,BRAIN W. KERNIGHAN/ ROB PIKE,,125,YES,,,,2008-02-07
261,THE CIRCUIT THEORY,A CHAKRABARTHI,,245,YES,,,,2008-02-07
262,THE CIRCUIT THEORY,A CHAKRABARTHI,,245,YES,,,,2008-02-07
263,LOGIC DESIGN THEORY,NEIPENDRAN N.BISWAS,,195,YES,,,,2008-02-07
264,LOGIC DESIGN THEORY,NEIPENDRAN N.BISWAS,,195,YES,,,,2008-02-07
265,LOGIC DESIGN THEORY,NEIPENDRAN N.BISWAS,,195,YES,,,,2008-02-07
266,HOW TO SOLVE IT BY COMPUTER,R.G.DROMEY,,235,YES,,,,2008-02-07
267,HOW TO SOLVE IT BY COMPUTER,R.G.DROMEY,,235,YES,,,,2008-02-07
268,DATA STRUCTURES AND ALGORITHMS,ALFRED V.AHO/ JOHN E.HOPCROFT/ JEFFERY D. ULLMAN,,290,YES,,,,2008-02-07
269,DATA STRUCTURES AND ALGORITHMS,ALFRED V.AHO/ JOHN E.HOPCROFT/ JEFFERY D. ULLMAN,,290,YES,,,,2008-02-07
270,DATA STRUCTURES AND ALGORITHMS,ALFRED V.AHO/ JOHN E.HOPCROFT/ JEFFERY D. ULLMAN,,290,YES,,,,2008-02-07
271,FUNDAMENTALS OF DATABASE SYSTEMS,ELMASRI NAVATHE SOMAYAJULU/ GUPTHA,,350,YES,,,,2008-02-07
272,FUNDAMENTALS OF DATABASE SYSTEMS,ELMASRI NAVATHE SOMAYAJULU/ GUPTHA,,350,YES,,,,2008-02-07
273,FUNDAMENTALS OF DATABASE SYSTEMS,ELMASRI NAVATHE SOMAYAJULU/ GUPTHA,,350,YES,,,,2008-02-07
274,FORMAL LANGUAGES AND AUTOMATA,PETER LINZ,,275,YES,,,,2008-02-07
275,FORMAL LANGUAGES AND AUTOMATA,PETER LINZ,,275,YES,,,,2008-02-07
276,DISCRETE MATHEMATICS FOR COMPUTER SCIENTISTS,JOHN TRUSS,,295,YES,,,,2008-02-07
277,DISCRETE MATHEMATICS FOR COMPUTER SCIENTISTS,JOHN TRUSS,,295,YES,,,,2008-02-07
278,CONTROL SYSTEMS ENGINEERING,I.J.NAGRATH M GOPAL,,375,YES,,,,2008-02-07
279,CONTROL SYSTEMS ENGINEERING,I.J.NAGRATH M GOPAL,,375,YES,,,,2008-02-07
280,DIGITAL FUNDAMENTALS,FLOYD & JAIN,,350,YES,,,,2008-02-07
281,DIGITAL FUNDAMENTALS,FLOYD & JAIN,,350,YES,,,,2008-02-07
282,DIGITAL FUNDAMENTALS,FLOYD & JAIN,,350,YES,,,,2008-02-07
283,DISCRETE MATHEMATICS & ITS APPLICATIONS,ROSEN,,395,YES,,,,2008-02-07
284,DISCRETE MATHEMATICS & ITS APPLICATIONS,ROSEN,,395,YES,,,,2008-02-07
285,DISCRETE MATHEMATICS & ITS APPLICATIONS,ROSEN,,395,YES,,,,2008-02-07
286,COMPUTER ARCHITECTURE A Q.A,JOHN L.HENNESSY/ DAVID A PATTER SON,,450,YES,,,,2008-02-07
287,COMPUTER ARCHITECTURE A Q.A,JOHN L.HENNESSY/ DAVID A PATTER SON,,450,YES,,,,2008-02-07
288,COMPUTER ARCHITECTURE A Q.A,JOHN L.HENNESSY/ DAVID A PATTER SON,,450,YES,,,,2008-02-07
289,TOPICS IN ALGEBRA,I.N.HERSTERN,,299,YES,,,,2008-02-07
290,TOPICS IN ALGEBRA,I.N.HERSTERN,,299,YES,,,,2008-02-07
291,TOPICS IN ALGEBRA,I.N.HERSTERN,,299,YES,,,,2008-02-07
292,FUNDAMENTALS OF COMPUTER ALGORITHMS,ELLIS HOROWITZ/ SARTAJ SAHNI/ SANGATHEVAR,,375,YES,,,,2008-02-07
293,FUNDAMENTALS OF COMPUTER ALGORITHMS,ELLIS HOROWITZ/ SARTAJ SAHNI/ SANGATHEVAR,,375,YES,,,,2008-02-07
294,FUNDAMENTALS OF COMPUTER ALGORITHMS,ELLIS HOROWITZ/ SARTAJ SAHNI/ SANGATHEVAR,,375,YES,,,,2008-02-07
295,SWITCHING & FINITE AUTOMATA THEORY,ELLIS HOROWITZ/ SARTAJ SAHNI/ SANGATHEVAR,,240,YES,,,,2008-02-07
296,MICROPROCESSORS AND INTERFACING,DOUGLES V HALL,,340,YES,,,,2008-02-07
297,MICROPROCESSORS AND INTERFACING,DOUGLES V HALL,,340,YES,,,,2008-02-07
298,DATASTRUCTURES/ ALGORITHMS & APPLICATIONS IN C++,SARTAJ SAHNI,,350,YES,,,,2008-02-07
299,DATASTRUCTURES/ ALGORITHMS & APPLICATIONS IN C++,SARTAJ SAHNI,,350,YES,,,,2008-02-07
300,IBM PC ASSEMBLY LANGUAGE & PROGRAMMING,SARTAJ SAHNI,,275,YES,,,,2008-02-07
301,IBM PC ASSEMBLY LANGUAGE & PROGRAMMING,SARTAJ SAHNI,,275,YES,,,,2008-02-07
302,COMPILER DESIGN IN C,ALLEN I HOLLUB,,395,YES,,,,2008-02-07
303,COMPILER DESIGN IN C,ALLEN I HOLLUB,,395,YES,,,,2008-02-07
304,INTRODUCTION TO ALGORITHMS,THOMAS H CORMAN/ CHARLES E.LEISERSON/ RONALD L RIVEST,,350,YES,,,,2008-02-07
305,INTRODUCTION TO ALGORITHMS,THOMAS H CORMAN/ CHARLES E.LEISERSON/ RONALD L RIVEST,,350,YES,,,,2008-02-07
306,INTRODUCTION TO ALGORITHMS,THOMAS H CORMAN/ CHARLES E.LEISERSON/ RONALD L RIVEST,,350,YES,,,,2008-02-07
307,CRYPTOGRAPHY AND NETWORK SECURITY PRINCIPLES & PRACTICE,WILLIAM STALLINGS,,280,YES,,,,2008-02-07
308,CRYPTOGRAPHY AND NETWORK SECURITY PRINCIPLES & PRACTICE,WILLIAM STALLINGS,,280,YES,,,,2008-02-07
309,COMPUTER NETWORKS & INTERNETS WITH INTERNET APPLICATIONS,DOUGLAS E.COMER,,350,YES,,,,2008-02-07
310,COMPUTER NETWORKS & INTERNETS WITH INTERNET APPLICATIONS,DOUGLAS E.COMER,,350,YES,,,,2008-02-07
311,PRACTICAL CRYPTOGRAPHY,BRUCE SCHEREIER/ NIELS FERGUSON,,329,YES,,,,2008-02-07
312,PRACTICAL CRYPTOGRAPHY,BRUCE SCHEREIER/ NIELS FERGUSON,,329,YES,,,,2008-02-07
313,DATA COMMUNICATIONS AND NETWORKING,BEHROUZ A.FOROUAN,,350,YES,,,,2008-02-07
314,DATA COMMUNICATIONS AND NETWORKING,BEHROUZ A.FOROUAN,,350,YES,,,,2008-02-07
315,DATA COMMUNICATIONS AND NETWORKING,BEHROUZ A.FOROUAN,,350,YES,,,,2008-02-07
316,OPERATING SYSTEMS,SILBERSCHATZ/ GALVIN GANGO,,450,YES,,,,2008-02-07
317,OPERATING SYSTEMS,SILBERSCHATZ/ GALVIN GANGO,,450,YES,,,,2008-02-07
318,APPLIED CRYPTOGRAPHY,BRUICE SCHNEIER,,430,YES,,,,2008-02-07
319,RANDOMIZED ALGORITHMS,RAJEEV MOTWANI,,395,YES,,,,2008-02-14
320,EMEBEDDED SYSTEMS DESIGN,OLIVER BAILEY,,299,YES,,,,2008-02-14
321,EMEBEDDED SYSTEMS DESIGN,STEVE HEATH,,395,YES,,,,2008-02-27
322,ARM SYSTEM DEVELOPERS GUIDE,ANDREW N SLOSS/ DOMINIC SYMES/ CHRIS WRIST,,695,YES,,,,2008-02-27
323,DESIGN WITH PIC MICROCONTROLLERS,JOHN B PEATMAN,,235,YES,,,,2008-02-27
324,ARM SOC ARCHITECTURE,STEVE FERBEZ,,275,YES,,,,2008-02-27
325,ELECTRONIC DEVICES AND CIRCUIT THEORY,ROBERT L. BOYLESTAD/ LUIS NASHELSKY,,475,YES,,,,2008-04-07
326,ANALOG ELECTRONICS,A.PITTET/ A.KANDASWAMY,,250,YES,,,,2008-04-07
327,ADVANCED MICROPROCESSORS AND PERIPHERALS,AJAY KUMAR RAI/ KISHOR M.BHURCHONDI,,289,YES,,,,2008-04-07
328,SIGNALS AND SYSTEMS,SIMON HAYKIN/ BARRY VAO VEEN,,399,YES,,,,2008-04-07
329,ENGINEERING MECHANICS STATICS AND DYNAMICS,A.K.TAYAL,,0,YES,,,,2008-07-29
330,NETWORK ANALYSIS,G.K.MITHAL,,0,YES,,,,2008-07-29
331,DISCRETE MATHEMATICAL STRUCTURES,KOLMAN/BUSBY/ROSS,,0,YES,,,,2008-07-29
332,DATA COMMUNICATION AND NETWORKING,BEHROUZ A FOROUZAN,,0,YES,,,,2008-07-29
333,IBM PC ASSEMBLY LANGUAGE AND PROGRAMMING,PETER ABEL,,0,YES,,,,2008-07-29
334,JAVA 2 PLATFORM UNLEASHED,JAMIE JAWORSKI,,0,YES,,,,2008-07-29
335,ELECTRONIC COMMUNICATION SYSTEMS,KENNEDY DAVIS,,0,YES,,,,2008-07-29
336,DATA STRUCTURES USING C,AARON M TENENBAUM/ YEDEDYAH LANGSAM/ MOSHE J AUGESTEIN,,260,YES,,,,2008-10-06
337,DATA STRUCTURES USING C,AARON M TENENBAUM/ YEDEDYAH LANGSAM/ MOSHE J AUGESTEIN,,260,YES,,,,2008-10-06
338,UNDESTANDING POINTERS IN C,YASHAVANT P.KANETKAR,,225,YES,,,,2008-10-06
339,DESCRETE MATHEMATICAL STRUCTURES WITH APPLICATIONS TO COMPUTER SCIENCE,J.P.TREMBLAY/ R MANOHAR,,285,YES,,,,2008-10-06
340,ELECTRIC CIRCUITS THIRD EDITION,JOSEPH EDMINISTER/ MAHMOOD NAHS,,230,YES,,,,2008-10-06
341,ELECTRIC CIRCUITS THIRD EDITION,JOSEPH EDMINISTER/ MAHMOOD NAHS,,230,YES,,,,2008-10-06
